<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>Sony - PlayStation 2 - Discs (10485) (2022-02-04 01-45-13)</description>
		<version>2022-02-04 01-45-13</version>
		<date>2022-02-04 01-45-13</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Tekken Tag Tournament (Europe) (En,Fr,De,Es,It) (v2.00)">
		<category>Games</category>
		<description>Tekken Tag Tournament (Europe) (En,Fr,De,Es,It) (v2.00)</description>
		<rom name="Tekken Tag Tournament (Europe) (En,Fr,De,Es,It) (v2.00).cue" size="121" crc="f1533446" md5="d14f25f694d58b4fc008b6d5156e40ac" sha1="cdcffe3872e453e60a0256b908524ee20f4f5c40"/>
		<rom name="Tekken Tag Tournament (Europe) (En,Fr,De,Es,It) (v2.00).bin" size="699722352" crc="082312e4" md5="e445296980eb9c51e6e1ebccc6f664cd" sha1="917838e05296c73ae655b9f05cd0f1aeb0146ad2"/>
	</game>
	<game name="Final Fantasy X (Europe, Australia)">
		<category>Games</category>
		<description>Final Fantasy X (Europe, Australia)</description>
		<rom name="Final Fantasy X (Europe, Australia).iso" size="4598169600" crc="6d78a9ff" md5="be60e1509c05231ae76144949e7bab53" sha1="fdb6ca34f8402569234b1679896280b85a535bce"/>
	</game>
	<game name="Tekken Tag Tournament (Europe) (En,Fr,De,Es,It) (v1.00)">
		<category>Games</category>
		<description>Tekken Tag Tournament (Europe) (En,Fr,De,Es,It) (v1.00)</description>
		<rom name="Tekken Tag Tournament (Europe) (En,Fr,De,Es,It) (v1.00).cue" size="121" crc="ab1cc52d" md5="556af2a9a4432d7d8999662dce7b5b92" sha1="99a65cffc86a4b52badf34cc83d9598233611e72"/>
		<rom name="Tekken Tag Tournament (Europe) (En,Fr,De,Es,It) (v1.00).bin" size="699722352" crc="39d20f27" md5="5dcf9d9fc6ed3284b6dec18b9e36b52f" sha1="a6d9c62626fcf40d9ec9bca6f10d1ab50fabc0a2"/>
	</game>
	<game name="kill.switch (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>kill.switch (Europe) (En,Fr,De,Es,It)</description>
		<rom name="kill.switch (Europe) (En,Fr,De,Es,It).iso" size="4385505280" crc="00df2224" md5="01bf1c4c4339431c64bd12c57c80bece" sha1="e6aa091ef415ba64afeb0babfa016f0a26c03488"/>
	</game>
	<game name="Killzone (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Killzone (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Killzone (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4644110336" crc="ba39ff03" md5="9c56fd1597da53e682d5fc7d047a1317" sha1="239b4116870b0236a265f356acacb5feeef80715"/>
	</game>
	<game name="Kingdom Hearts (Europe)">
		<category>Games</category>
		<description>Kingdom Hearts (Europe)</description>
		<rom name="Kingdom Hearts (Europe).iso" size="2759163904" crc="a5034ea8" md5="cebb20a60814e83d78e244d799edbc95" sha1="82933436ff96ffaf577f33e9372cdfa7fbd11634"/>
	</game>
	<game name="Metal Gear Solid 2 - Sons of Liberty (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Metal Gear Solid 2 - Sons of Liberty (Europe) (En,Fr,De)</description>
		<rom name="Metal Gear Solid 2 - Sons of Liberty (Europe) (En,Fr,De).iso" size="4569563136" crc="652a3e76" md5="ee2d3fab94406f5f149e9743373acad3" sha1="f15058e936af0e326483473e4c803aeaa7a5bcfa"/>
	</game>
	<game name="Metal Gear Solid 3 - Snake Eater (Europe) (En,Fr)">
		<category>Games</category>
